date,symbol,open,high,low,close,volume,lppl_signal,signal_strength,position_reason,action,target_position,atr_ratio,price_drawdown,recent_drawdown_min,param_source,executed_position,cash,units,holdings_value,portfolio_value,strategy_nav,benchmark_nav,daily_return,benchmark_return,excess_return,trade_flag,running_max,drawdown
2020-01-02,000300.SH,4121.35,4172.66,4121.35,4152.24,182116772.0,none,0.0,持有,hold,0.0,1.2845431027923628,0.0,-0.023571549027060157,optimal_yaml,0.0,1000000.0,0.0,0.0,1000000.0,1.0,1.0,0.0,0.0,0.0,False,1.0,0.0
2020-01-03,000300.SH,4161.22,4164.3,4131.86,4144.97,142826244.0,none,0.0,持有,hold,0.0,1.1895690834150112,-0.0017508621852300177,-0.01848186451580991,optimal_yaml,0.0,1000000.0,0.0,0.0,1000000.0,1.0,0.99824913781477,0.0,-0.0017508621852300177,0.0017508621852300177,False,1.0,0.0
2020-01-06,000300.SH,4120.52,4170.64,4102.38,4129.3,175309953.0,none,0.0,持有,hold,0.0,1.2399584743141612,-0.005524728821070024,-0.01848186451580991,optimal_yaml,0.0,1000000.0,0.0,0.0,1000000.0,1.0,0.99447527117893,0.0,-0.0037804857453733742,0.0037804857453733742,False,1.0,0.0
2020-01-07,000300.SH,4137.4,4161.25,4135.1,4160.23,139489031.0,none,0.0,持有,hold,0.0,1.135859401209594,0.0,-0.01848186451580991,optimal_yaml,0.0,1000000.0,0.0,0.0,1000000.0,1.0,1.0019242625667109,0.0,0.007490373671082073,-0.007490373671082073,False,1.0,0.0
2020-01-08,000300.SH,4139.63,4149.81,4101.98,4112.32,167585850.0,none,0.0,持有,hold,0.0,1.1687140248610424,-0.011516190210637323,-0.01848186451580991,optimal_yaml,0.0,1000000.0,0.0,0.0,1000000.0,1.0,0.9903859121823401,0.0,-0.011516190210637323,0.011516190210637323,False,1.0,0.0
2020-01-09,000300.SH,4145.53,4165.66,4143.59,4164.37,136886324.0,none,0.0,持有,hold,0.0,1.2028856154696086,0.0,-0.01848186451580991,optimal_yaml,0.0,1000000.0,0.0,0.0,1000000.0,1.0,1.0029213147602258,0.0,0.012657088942494843,-0.012657088942494843,False,1.0,0.0
2020-01-10,000300.SH,4177.58,4180.98,4148.48,4163.19,113031719.0,none,0.0,持有,hold,0.0,1.1779679142502335,-0.00028335618592978395,-0.01848186451580991,optimal_yaml,0.0,1000000.0,0.0,0.0,1000000.0,1.0,1.0026371308016877,0.0,-0.00028335618592978395,0.00028335618592978395,False,1.0,0.0
2020-01-13,000300.SH,4166.93,4203.99,4148.6,4203.99,119691982.0,none,0.0,持有,hold,0.0,1.1366332624058872,0.0,-0.01848186451580991,optimal_yaml,0.0,1000000.0,0.0,0.0,1000000.0,1.0,1.0124631524189354,0.0,0.00980017726791238,-0.00980017726791238,False,1.0,0.0
2020-01-14,000300.SH,4215.16,4223.51,4188.08,4189.89,129320783.0,none,0.0,持有,hold,0.0,1.1255831210185678,-0.0033539565983742303,-0.01848186451580991,optimal_yaml,0.0,1000000.0,0.0,0.0,1000000.0,1.0,1.009067394948269,0.0,-0.0033539565983742303,0.0033539565983742303,False,1.0,0.0
2020-01-15,000300.SH,4186.88,4193.87,4150.88,4166.73,104633136.0,none,0.0,持有,hold,0.0,1.1420008311260934,-0.008863008713151155,-0.01848186451580991,optimal_yaml,0.0,1000000.0,0.0,0.0,1000000.0,1.0,1.0034896826773019,0.0,-0.005527591416481292,0.005527591416481292,False,1.0,0.0
